{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.312681, 'lon': -72.922605, 'pathPercent': 0.5305725587376142, 'sinProgress': -0.19091386558700554, 'cosProgress': -0.9816067929301563, 'lastStop': 97, 'lastUpdate': 1713448742, 'dayPercent': 0.2714, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.312263, 'lon': -72.922877, 'pathPercent': 0.5368344759383721, 'sinProgress': -0.2293772619503157, 'cosProgress': -0.973337593900583, 'lastStop': 97, 'lastUpdate': 1713448753, 'dayPercent': 0.27171, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311383, 'lon': -72.923529, 'pathPercent': 0.5506342496521414, 'sinProgress': -0.3128045936059574, 'cosProgress': -0.9498175015333271, 'lastStop': 97, 'lastUpdate': 1713448770, 'dayPercent': 0.27202, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311383, 'lon': -72.923529, 'pathPercent': 0.5506342496521414, 'sinProgress': -0.3128045936059574, 'cosProgress': -0.9498175015333271, 'lastStop': 97, 'lastUpdate': 1713448782, 'dayPercent': 0.27232, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 34, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311383, 'lon': -72.923529, 'pathPercent': 0.5506342496521414, 'sinProgress': -0.3128045936059574, 'cosProgress': -0.9498175015333271, 'lastStop': 97, 'lastUpdate': 1713448792, 'dayPercent': 0.27263, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311383, 'lon': -72.923529, 'pathPercent': 0.5506342496521414, 'sinProgress': -0.3128045936059574, 'cosProgress': -0.9498175015333271, 'lastStop': 97, 'lastUpdate': 1713448802, 'dayPercent': 0.27295, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 42, '97': 43, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 9, '43': 11}}
{'lat': 41.311383, 'lon': -72.923529, 'pathPercent': 0.5506342496521414, 'sinProgress': -0.3128045936059574, 'cosProgress': -0.9498175015333271, 'lastStop': 97, 'lastUpdate': 1713448812, 'dayPercent': 0.27325, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.311383, 'lon': -72.923529, 'pathPercent': 0.5506342496521414, 'sinProgress': -0.3128045936059574, 'cosProgress': -0.9498175015333271, 'lastStop': 66, 'lastUpdate': 1713448822, 'dayPercent': 0.27356, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 43, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311207, 'lon': -72.924384, 'pathPercent': 0.5627539177314086, 'sinProgress': -0.38415691335000723, 'cosProgress': -0.9232678191756686, 'lastStop': 66, 'lastUpdate': 1713448843, 'dayPercent': 0.27386, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311436, 'lon': -72.924925, 'pathPercent': 0.5691250378791043, 'sinProgress': -0.420798551277874, 'cosProgress': -0.9071541099738469, 'lastStop': 66, 'lastUpdate': 1713448852, 'dayPercent': 0.27416, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311436, 'lon': -72.924925, 'pathPercent': 0.5691250378791043, 'sinProgress': -0.420798551277874, 'cosProgress': -0.9071541099738469, 'lastStop': 66, 'lastUpdate': 1713448861, 'dayPercent': 0.27447, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 10}}
{'lat': 41.311436, 'lon': -72.924925, 'pathPercent': 0.5691250378791043, 'sinProgress': -0.420798551277874, 'cosProgress': -0.9071541099738469, 'lastStop': 66, 'lastUpdate': 1713448871, 'dayPercent': 0.27477, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 10}}
{'lat': 41.311436, 'lon': -72.924925, 'pathPercent': 0.5691250378791043, 'sinProgress': -0.420798551277874, 'cosProgress': -0.9071541099738469, 'lastStop': 66, 'lastUpdate': 1713448881, 'dayPercent': 0.27507, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311436, 'lon': -72.924925, 'pathPercent': 0.5691250378791043, 'sinProgress': -0.420798551277874, 'cosProgress': -0.9071541099738469, 'lastStop': 66, 'lastUpdate': 1713448901, 'dayPercent': 0.27538, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 43, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311664, 'lon': -72.925479, 'pathPercent': 0.5756145396564485, 'sinProgress': -0.457427520515246, 'cosProgress': -0.8892469080493192, 'lastStop': 66, 'lastUpdate': 1713448911, 'dayPercent': 0.27568, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311241, 'lon': -72.925786, 'pathPercent': 0.5842973331154744, 'sinProgress': -0.5052363027505072, 'cosProgress': -0.8629810417286105, 'lastStop': 66, 'lastUpdate': 1713448922, 'dayPercent': 0.27598, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.310848, 'lon': -72.926098, 'pathPercent': 0.5906170907395563, 'sinProgress': -0.5390964679659094, 'cosProgress': -0.8422440253434162, 'lastStop': 66, 'lastUpdate': 1713448931, 'dayPercent': 0.27628, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 42, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 10}}
{'lat': 41.310848, 'lon': -72.926098, 'pathPercent': 0.5906170907395563, 'sinProgress': -0.5390964679659094, 'cosProgress': -0.8422440253434162, 'lastStop': 63, 'lastUpdate': 1713448950, 'dayPercent': 0.27659, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310848, 'lon': -72.926098, 'pathPercent': 0.5906170907395563, 'sinProgress': -0.5390964679659094, 'cosProgress': -0.8422440253434162, 'lastStop': 63, 'lastUpdate': 1713448960, 'dayPercent': 0.27689, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310848, 'lon': -72.926098, 'pathPercent': 0.5906170907395563, 'sinProgress': -0.5390964679659094, 'cosProgress': -0.8422440253434162, 'lastStop': 63, 'lastUpdate': 1713448970, 'dayPercent': 0.2772, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.309998, 'lon': -72.926736, 'pathPercent': 0.6039729066288663, 'sinProgress': -0.6077951257799517, 'cosProgress': -0.7940938767413666, 'lastStop': 63, 'lastUpdate': 1713448986, 'dayPercent': 0.2775, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.309122, 'lon': -72.927373, 'pathPercent': 0.6176050418328766, 'sinProgress': -0.6735005214198112, 'cosProgress': -0.7391867474780933, 'lastStop': 63, 'lastUpdate': 1713448998, 'dayPercent': 0.27781, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 41, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 9}}
{'lat': 41.30827, 'lon': -72.92801, 'pathPercent': 0.6310033488672879, 'sinProgress': -0.7332696533357942, 'cosProgress': -0.6799379497401247, 'lastStop': 63, 'lastUpdate': 1713449010, 'dayPercent': 0.27812, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 34, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.307809, 'lon': -72.928346, 'pathPercent': 0.6381627920084709, 'sinProgress': -0.7631039547667218, 'cosProgress': -0.6462757571032578, 'lastStop': 63, 'lastUpdate': 1713449020, 'dayPercent': 0.27843, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 27, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.306923, 'lon': -72.928968, 'pathPercent': 0.6517427059901464, 'sinProgress': -0.8154044653652642, 'cosProgress': -0.5788916633208563, 'lastStop': 63, 'lastUpdate': 1713449034, 'dayPercent': 0.27873, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.306129, 'lon': -72.929554, 'pathPercent': 0.664098385944965, 'sinProgress': -0.857844507075898, 'cosProgress': -0.5139093321586111, 'lastStop': 63, 'lastUpdate': 1713449047, 'dayPercent': 0.27904, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 28, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 35, '139': 35, '136': 35, '130': 37, '129': 36, '140': 37, '133': 39, '135': 39, '138': 41, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 9}}
{'lat': 41.306129, 'lon': -72.929554, 'pathPercent': 0.664098385944965, 'sinProgress': -0.857844507075898, 'cosProgress': -0.5139093321586111, 'lastStop': 63, 'lastUpdate': 1713449050, 'dayPercent': 0.27934, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 34, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.305724, 'lon': -72.929865, 'pathPercent': 0.6705082166550259, 'sinProgress': -0.8778405549246281, 'cosProgress': -0.4789529832140321, 'lastStop': 63, 'lastUpdate': 1713449071, 'dayPercent': 0.27964, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.305724, 'lon': -72.929865, 'pathPercent': 0.6705082166550259, 'sinProgress': -0.8778405549246281, 'cosProgress': -0.4789529832140321, 'lastStop': 63, 'lastUpdate': 1713449080, 'dayPercent': 0.27995, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.305724, 'lon': -72.929865, 'pathPercent': 0.6705082166550259, 'sinProgress': -0.8778405549246281, 'cosProgress': -0.4789529832140321, 'lastStop': 63, 'lastUpdate': 1713449090, 'dayPercent': 0.28026, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 28, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 36, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 43, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.305328, 'lon': -72.930148, 'pathPercent': 0.6766226237952992, 'sinProgress': -0.8955886822638092, 'cosProgress': -0.44488303204434965, 'lastStop': 63, 'lastUpdate': 1713449104, 'dayPercent': 0.28057, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 34, '69': 34, '139': 36, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.305328, 'lon': -72.930148, 'pathPercent': 0.6766226237952992, 'sinProgress': -0.8955886822638092, 'cosProgress': -0.44488303204434965, 'lastStop': 63, 'lastUpdate': 1713449120, 'dayPercent': 0.28087, 'weekday': 3, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.305328, 'lon': -72.930148, 'pathPercent': 0.6766226237952992, 'sinProgress': -0.8955886822638092, 'cosProgress': -0.44488303204434965, 'lastStop': 63, 'lastUpdate': 1713449130, 'dayPercent': 0.28118, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.305328, 'lon': -72.930148, 'pathPercent': 0.6766226237952992, 'sinProgress': -0.8955886822638092, 'cosProgress': -0.44488303204434965, 'lastStop': 42, 'lastUpdate': 1713449144, 'dayPercent': 0.28148, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.305328, 'lon': -72.930148, 'pathPercent': 0.6766226237952992, 'sinProgress': -0.8955886822638092, 'cosProgress': -0.44488303204434965, 'lastStop': 42, 'lastUpdate': 1713449154, 'dayPercent': 0.28179, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.305328, 'lon': -72.930148, 'pathPercent': 0.6766226237952992, 'sinProgress': -0.8955886822638092, 'cosProgress': -0.44488303204434965, 'lastStop': 42, 'lastUpdate': 1713449164, 'dayPercent': 0.28209, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.305328, 'lon': -72.930148, 'pathPercent': 0.6766226237952992, 'sinProgress': -0.8955886822638092, 'cosProgress': -0.44488303204434965, 'lastStop': 42, 'lastUpdate': 1713449174, 'dayPercent': 0.2824, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 46, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.304917, 'lon': -72.930454, 'pathPercent': 0.6830494907932927, 'sinProgress': -0.9128186167195081, 'cosProgress': -0.40836524456702195, 'lastStop': 42, 'lastUpdate': 1713449188, 'dayPercent': 0.2827, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 8, '72': 9, '43': 11}}
{'lat': 41.304508, 'lon': -72.930759, 'pathPercent': 0.6894714898658904, 'sinProgress': -0.9285489205290416, 'cosProgress': -0.37121005129757945, 'lastStop': 42, 'lastUpdate': 1713449204, 'dayPercent': 0.28301, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.304508, 'lon': -72.930759, 'pathPercent': 0.6894714898658904, 'sinProgress': -0.9285489205290416, 'cosProgress': -0.37121005129757945, 'lastStop': 42, 'lastUpdate': 1713449214, 'dayPercent': 0.28331, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.304508, 'lon': -72.930759, 'pathPercent': 0.6894714898658904, 'sinProgress': -0.9285489205290416, 'cosProgress': -0.37121005129757945, 'lastStop': 42, 'lastUpdate': 1713449224, 'dayPercent': 0.28362, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
