{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320139, 'lon': -72.918737, 'pathPercent': 0.4210463489343746, 'sinProgress': 0.4759821099102153, 'cosProgress': -0.8794549624883697, 'lastStop': 135, 'lastUpdate': 1712960941, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319674, 'lon': -72.918969, 'pathPercent': 0.4278585106870029, 'sinProgress': 0.4379151682951594, 'cosProgress': -0.8990162987271266, 'lastStop': 135, 'lastUpdate': 1712960956, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.318765, 'lon': -72.919395, 'pathPercent': 0.44100678140749255, 'sinProgress': 0.3622356519068757, 'cosProgress': -0.9320865477452192, 'lastStop': 135, 'lastUpdate': 1712960967, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318276, 'lon': -72.919621, 'pathPercent': 0.4480598395335885, 'sinProgress': 0.3205874943841232, 'cosProgress': -0.9472189073516796, 'lastStop': 135, 'lastUpdate': 1712960981, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.31803, 'lon': -72.920388, 'pathPercent': 0.45327514556711357, 'sinProgress': 0.2893817779529633, 'cosProgress': -0.9572137622228286, 'lastStop': 135, 'lastUpdate': 1712960994, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.31803, 'lon': -72.920388, 'pathPercent': 0.45327514556711357, 'sinProgress': 0.2893817779529633, 'cosProgress': -0.9572137622228286, 'lastStop': 135, 'lastUpdate': 1712961001, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318368, 'lon': -72.920792, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 135, 'lastUpdate': 1712961011, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318368, 'lon': -72.920792, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 135, 'lastUpdate': 1712961031, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318368, 'lon': -72.920792, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 135, 'lastUpdate': 1712961041, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 135, 'lastUpdate': 1712961055, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 135, 'lastUpdate': 1712961061, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 135, 'lastUpdate': 1712961071, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961085, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961105, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961115, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961125, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961135, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961145, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961165, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961175, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961185, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961195, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 12, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961215, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 12, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961225, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961235, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961255, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961265, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961275, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961285, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961305, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961315, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 37, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961325, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961335, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 12, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961355, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961365, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961375, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961385, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961405, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961415, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961425, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961435, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961455, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
