{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.311567, 'lon': -72.925209, 'pathPercent': 0.5725113855624919, 'sinProgress': -0.4400034114667105, 'cosProgress': -0.8979961012708555, 'lastStop': 63, 'lastUpdate': 1713192447, 'dayPercent': 0.34472, 'weekday': 0, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311354, 'lon': -72.925752, 'pathPercent': 0.5828906626775135, 'sinProgress': -0.4975893218235597, 'cosProgress': -0.867412743050948, 'lastStop': 63, 'lastUpdate': 1713192460, 'dayPercent': 0.34502, 'weekday': 0, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 41, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 9}}
{'lat': 41.310942, 'lon': -72.926041, 'pathPercent': 0.5892353596893535, 'sinProgress': -0.5317641571419892, 'cosProgress': -0.8468924850174724, 'lastStop': 63, 'lastUpdate': 1713192468, 'dayPercent': 0.34532, 'weekday': 0, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 34, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310942, 'lon': -72.926041, 'pathPercent': 0.5892353596893535, 'sinProgress': -0.5317641571419892, 'cosProgress': -0.8468924850174724, 'lastStop': 63, 'lastUpdate': 1713192476, 'dayPercent': 0.34562, 'weekday': 0, 'estimatedTimes': {'10': 11, '2': 17, '5': 19, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.31052, 'lon': -72.926356, 'pathPercent': 0.9246856193379449, 'sinProgress': -0.45574962873291597, 'cosProgress': 0.8901080136195884, 'lastStop': 63, 'lastUpdate': 1713192496, 'dayPercent': 0.34592, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 29, '101': 29, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 37, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 44, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310076, 'lon': -72.926682, 'pathPercent': 0.6027796127967567, 'sinProgress': -0.6018242311912289, 'cosProgress': -0.7986285712088482, 'lastStop': 63, 'lastUpdate': 1713192506, 'dayPercent': 0.34623, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 28, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 36, '140': 37, '133': 38, '135': 39, '138': 40, '97': 41, '66': 42, '63': 43, '42': 0, '98': 1, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310076, 'lon': -72.926682, 'pathPercent': 0.6027796127967567, 'sinProgress': -0.6018242311912289, 'cosProgress': -0.7986285712088482, 'lastStop': 63, 'lastUpdate': 1713192516, 'dayPercent': 0.34653, 'weekday': 0, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 34, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310076, 'lon': -72.926682, 'pathPercent': 0.6027796127967567, 'sinProgress': -0.6018242311912289, 'cosProgress': -0.7986285712088482, 'lastStop': 42, 'lastUpdate': 1713192531, 'dayPercent': 0.34684, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.309674, 'lon': -72.926967, 'pathPercent': 0.6089794377914747, 'sinProgress': -0.632470093807771, 'cosProgress': -0.7745847793745946, 'lastStop': 42, 'lastUpdate': 1713192541, 'dayPercent': 0.34714, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 30, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 35, '140': 36, '133': 37, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 4, '72': 5, '43': 7}}
{'lat': 41.309674, 'lon': -72.926967, 'pathPercent': 0.6089794377914747, 'sinProgress': -0.632470093807771, 'cosProgress': -0.7745847793745946, 'lastStop': 42, 'lastUpdate': 1713192551, 'dayPercent': 0.34744, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308842, 'lon': -72.927584, 'pathPercent': 0.6220199199994274, 'sinProgress': -0.6937434550116682, 'cosProgress': -0.7202222008716986, 'lastStop': 42, 'lastUpdate': 1713192566, 'dayPercent': 0.34774, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308422, 'lon': -72.927903, 'pathPercent': 0.6286607546691414, 'sinProgress': -0.7231826105526534, 'cosProgress': -0.6906568697944364, 'lastStop': 42, 'lastUpdate': 1713192573, 'dayPercent': 0.34805, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 34, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 40, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308422, 'lon': -72.927903, 'pathPercent': 0.6286607546691414, 'sinProgress': -0.7231826105526534, 'cosProgress': -0.6906568697944364, 'lastStop': 98, 'lastUpdate': 1713192589, 'dayPercent': 0.34835, 'weekday': 0, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 30, '139': 32, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.308422, 'lon': -72.927903, 'pathPercent': 0.6286607546691414, 'sinProgress': -0.7231826105526534, 'cosProgress': -0.6906568697944364, 'lastStop': 98, 'lastUpdate': 1713192599, 'dayPercent': 0.34865, 'weekday': 0, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 30, '139': 32, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307564, 'lon': -72.928532, 'pathPercent': 0.6420235989669718, 'sinProgress': -0.7785553650017684, 'cosProgress': -0.6275759265833604, 'lastStop': 98, 'lastUpdate': 1713192612, 'dayPercent': 0.34895, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307564, 'lon': -72.928532, 'pathPercent': 0.6420235989669718, 'sinProgress': -0.7785553650017684, 'cosProgress': -0.6275759265833604, 'lastStop': 98, 'lastUpdate': 1713192619, 'dayPercent': 0.34926, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.30672, 'lon': -72.929112, 'pathPercent': 0.6548571422315977, 'sinProgress': -0.8265757140880695, 'cosProgress': -0.5628255403584649, 'lastStop': 98, 'lastUpdate': 1713192639, 'dayPercent': 0.34956, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306318, 'lon': -72.929406, 'pathPercent': 0.6610919232190551, 'sinProgress': -0.8479842023538289, 'cosProgress': -0.5300215019773638, 'lastStop': 98, 'lastUpdate': 1713192649, 'dayPercent': 0.34986, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306318, 'lon': -72.929406, 'pathPercent': 0.6610919232190551, 'sinProgress': -0.8479842023538289, 'cosProgress': -0.5300215019773638, 'lastStop': 38, 'lastUpdate': 1713192662, 'dayPercent': 0.35017, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 12, '5': 14, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 31, '130': 31, '129': 32, '140': 33, '133': 33, '135': 34, '138': 35, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 45, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305878, 'lon': -72.929751, 'pathPercent': 0.6681008561302312, 'sinProgress': -0.8704958201380161, 'cosProgress': -0.49217580915994114, 'lastStop': 38, 'lastUpdate': 1713192673, 'dayPercent': 0.35048, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304989, 'lon': -72.930405, 'pathPercent': 0.6819584612873084, 'sinProgress': -0.9099977895560076, 'cosProgress': -0.41461310037573584, 'lastStop': 38, 'lastUpdate': 1713192685, 'dayPercent': 0.35078, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304538, 'lon': -72.930743, 'pathPercent': 0.6890434683191632, 'sinProgress': -0.927547254295245, 'cosProgress': -0.37370588843280517, 'lastStop': 38, 'lastUpdate': 1713192692, 'dayPercent': 0.35109, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304538, 'lon': -72.930743, 'pathPercent': 0.6890434683191632, 'sinProgress': -0.927547254295245, 'cosProgress': -0.37370588843280517, 'lastStop': 38, 'lastUpdate': 1713192712, 'dayPercent': 0.35139, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304538, 'lon': -72.930743, 'pathPercent': 0.6890434683191632, 'sinProgress': -0.927547254295245, 'cosProgress': -0.37370588843280517, 'lastStop': 38, 'lastUpdate': 1713192722, 'dayPercent': 0.35169, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304538, 'lon': -72.930743, 'pathPercent': 0.6890434683191632, 'sinProgress': -0.927547254295245, 'cosProgress': -0.37370588843280517, 'lastStop': 38, 'lastUpdate': 1713192732, 'dayPercent': 0.352, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304538, 'lon': -72.930743, 'pathPercent': 0.6890434683191632, 'sinProgress': -0.927547254295245, 'cosProgress': -0.37370588843280517, 'lastStop': 38, 'lastUpdate': 1713192742, 'dayPercent': 0.3523, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304538, 'lon': -72.930743, 'pathPercent': 0.6890434683191632, 'sinProgress': -0.927547254295245, 'cosProgress': -0.37370588843280517, 'lastStop': 38, 'lastUpdate': 1713192752, 'dayPercent': 0.3526, 'weekday': 0, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304538, 'lon': -72.930743, 'pathPercent': 0.6890434683191632, 'sinProgress': -0.927547254295245, 'cosProgress': -0.37370588843280517, 'lastStop': 39, 'lastUpdate': 1713192766, 'dayPercent': 0.35291, 'weekday': 0, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30366, 'lon': -72.931373, 'pathPercent': 0.7026162266315955, 'sinProgress': -0.9560074897642138, 'cosProgress': -0.2933422566128627, 'lastStop': 39, 'lastUpdate': 1713192780, 'dayPercent': 0.35321, 'weekday': 0, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.30366, 'lon': -72.931373, 'pathPercent': 0.7026162266315955, 'sinProgress': -0.9560074897642138, 'cosProgress': -0.2933422566128627, 'lastStop': 39, 'lastUpdate': 1713192796, 'dayPercent': 0.35351, 'weekday': 0, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.30366, 'lon': -72.931373, 'pathPercent': 0.7026162266315955, 'sinProgress': -0.9560074897642138, 'cosProgress': -0.2933422566128627, 'lastStop': 72, 'lastUpdate': 1713192800, 'dayPercent': 0.35382, 'weekday': 0, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.303239, 'lon': -72.931722, 'pathPercent': 0.7094742830809666, 'sinProgress': -0.9677564118619159, 'cosProgress': -0.2518879260706036, 'lastStop': 72, 'lastUpdate': 1713192821, 'dayPercent': 0.35412, 'weekday': 0, 'estimatedTimes': {'10': 2, '2': 8, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 22, '102': 23, '105': 25, '69': 25, '139': 26, '136': 27, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.302336, 'lon': -72.93241, 'pathPercent': 0.7237459098722743, 'sinProgress': -0.9864250374079908, 'cosProgress': -0.16421219679014096, 'lastStop': 72, 'lastUpdate': 1713192830, 'dayPercent': 0.35443, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302103, 'lon': -72.932924, 'pathPercent': 0.7305243697086652, 'sinProgress': -0.9925222527212534, 'cosProgress': -0.12206382696412699, 'lastStop': 72, 'lastUpdate': 1713192840, 'dayPercent': 0.35473, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302103, 'lon': -72.932924, 'pathPercent': 0.7305243697086652, 'sinProgress': -0.9925222527212534, 'cosProgress': -0.12206382696412699, 'lastStop': 72, 'lastUpdate': 1713192850, 'dayPercent': 0.35504, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302103, 'lon': -72.932924, 'pathPercent': 0.7305243697086652, 'sinProgress': -0.9925222527212534, 'cosProgress': -0.12206382696412699, 'lastStop': 72, 'lastUpdate': 1713192860, 'dayPercent': 0.35534, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302103, 'lon': -72.932924, 'pathPercent': 0.7305243697086652, 'sinProgress': -0.9925222527212534, 'cosProgress': -0.12206382696412699, 'lastStop': 72, 'lastUpdate': 1713192880, 'dayPercent': 0.35564, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.301937, 'lon': -72.933484, 'pathPercent': 0.7367014231685935, 'sinProgress': -0.9965111091842167, 'cosProgress': -0.08346022569129612, 'lastStop': 72, 'lastUpdate': 1713192892, 'dayPercent': 0.35595, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.301937, 'lon': -72.933484, 'pathPercent': 0.7367014231685935, 'sinProgress': -0.9965111091842167, 'cosProgress': -0.08346022569129612, 'lastStop': 72, 'lastUpdate': 1713192900, 'dayPercent': 0.35625, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.301548, 'lon': -72.934757, 'pathPercent': 0.7373442456997598, 'sinProgress': -0.9968400736896978, 'cosProgress': -0.07943467433254695, 'lastStop': 72, 'lastUpdate': 1713192917, 'dayPercent': 0.35655, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.301526, 'lon': -72.935358, 'pathPercent': 0.7416265315107509, 'sinProgress': -0.9986163050971136, 'cosProgress': -0.05258778559882903, 'lastStop': 72, 'lastUpdate': 1713192927, 'dayPercent': 0.35686, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
