{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.31991, 'lon': -72.923338, 'pathPercent': 0.05786772808829338, 'sinProgress': 0.3556352452711371, 'cosProgress': 0.9346248297156128, 'lastStop': 101, 'lastUpdate': 1713448578, 'dayPercent': 0.26742, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.31991, 'lon': -72.923338, 'pathPercent': 0.05786772808829338, 'sinProgress': 0.3556352452711371, 'cosProgress': 0.9346248297156128, 'lastStop': 101, 'lastUpdate': 1713448598, 'dayPercent': 0.26774, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.31991, 'lon': -72.923338, 'pathPercent': 0.05786772808829338, 'sinProgress': 0.3556352452711371, 'cosProgress': 0.9346248297156128, 'lastStop': 101, 'lastUpdate': 1713448608, 'dayPercent': 0.26805, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.31991, 'lon': -72.923338, 'pathPercent': 0.05786772808829338, 'sinProgress': 0.3556352452711371, 'cosProgress': 0.9346248297156128, 'lastStop': 101, 'lastUpdate': 1713448618, 'dayPercent': 0.26836, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.31991, 'lon': -72.923338, 'pathPercent': 0.05786772808829338, 'sinProgress': 0.3556352452711371, 'cosProgress': 0.9346248297156128, 'lastStop': 101, 'lastUpdate': 1713448628, 'dayPercent': 0.26866, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320881, 'lon': -72.92328, 'pathPercent': 0.07108181103017519, 'sinProgress': 0.43191971606241053, 'cosProgress': 0.9019120571744047, 'lastStop': 101, 'lastUpdate': 1713448648, 'dayPercent': 0.26896, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 32, '5': 35, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 7, '140': 7, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 19, '39': 21, '72': 22, '43': 24}}
{'lat': 41.321928, 'lon': -72.923338, 'pathPercent': 0.08540596501415751, 'sinProgress': 0.5112352980338182, 'cosProgress': 0.8594407891438904, 'lastStop': 101, 'lastUpdate': 1713448658, 'dayPercent': 0.26927, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.322842, 'lon': -72.92333, 'pathPercent': 0.09793167227097128, 'sinProgress': 0.5772221828815302, 'cosProgress': 0.8165871365564616, 'lastStop': 101, 'lastUpdate': 1713448668, 'dayPercent': 0.26957, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 4, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323349, 'lon': -72.923307, 'pathPercent': 0.10486219040309491, 'sinProgress': 0.6122226419959541, 'cosProgress': 0.7906854220405823, 'lastStop': 47, 'lastUpdate': 1713448678, 'dayPercent': 0.26988, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 3, '69': 3, '139': 4, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323349, 'lon': -72.923307, 'pathPercent': 0.10486219040309491, 'sinProgress': 0.6122226419959541, 'cosProgress': 0.7906854220405823, 'lastStop': 47, 'lastUpdate': 1713448696, 'dayPercent': 0.27018, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 3, '69': 3, '139': 4, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.324327, 'lon': -72.923198, 'pathPercent': 0.1183794383985612, 'sinProgress': 0.6770891787913218, 'cosProgress': 0.7359009742918495, 'lastStop': 47, 'lastUpdate': 1713448708, 'dayPercent': 0.27048, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 31, '5': 34, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 6, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 13, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.324327, 'lon': -72.923198, 'pathPercent': 0.1183794383985612, 'sinProgress': 0.6770891787913218, 'cosProgress': 0.7359009742918495, 'lastStop': 47, 'lastUpdate': 1713448716, 'dayPercent': 0.27079, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325282, 'lon': -72.922926, 'pathPercent': 0.13187074990076397, 'sinProgress': 0.7369644348764975, 'cosProgress': 0.6759315214777045, 'lastStop': 47, 'lastUpdate': 1713448733, 'dayPercent': 0.2711, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325764, 'lon': -72.92272, 'pathPercent': 0.1388025243007369, 'sinProgress': 0.7656955250532089, 'cosProgress': 0.6432032049931737, 'lastStop': 47, 'lastUpdate': 1713448740, 'dayPercent': 0.2714, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 9, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325764, 'lon': -72.92272, 'pathPercent': 0.1388025243007369, 'sinProgress': 0.7656955250532089, 'cosProgress': 0.6432032049931737, 'lastStop': 47, 'lastUpdate': 1713448756, 'dayPercent': 0.27171, 'weekday': 3, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.325764, 'lon': -72.92272, 'pathPercent': 0.1388025243007369, 'sinProgress': 0.7656955250532089, 'cosProgress': 0.6432032049931737, 'lastStop': 100, 'lastUpdate': 1713448767, 'dayPercent': 0.27202, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 44, '100': 45, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.32625, 'lon': -72.922519, 'pathPercent': 0.14573647118167019, 'sinProgress': 0.7929826994465539, 'cosProgress': 0.6092441533395757, 'lastStop': 100, 'lastUpdate': 1713448781, 'dayPercent': 0.27232, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 42, '101': 43, '47': 44, '100': 45, '102': 0, '105': 2, '69': 2, '139': 4, '136': 4, '130': 4, '129': 5, '140': 6, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.327156, 'lon': -72.922164, 'pathPercent': 0.15860444204747873, 'sinProgress': 0.8395971031786165, 'cosProgress': 0.5432096320335967, 'lastStop': 100, 'lastUpdate': 1713448792, 'dayPercent': 0.27263, 'weekday': 3, 'estimatedTimes': {'10': 24, '2': 30, '5': 32, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328068, 'lon': -72.92199, 'pathPercent': 0.17113257303244744, 'sinProgress': 0.8797127024263127, 'cosProgress': 0.4755055848145149, 'lastStop': 100, 'lastUpdate': 1713448803, 'dayPercent': 0.27295, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 9, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328572, 'lon': -72.921923, 'pathPercent': 0.17813450493888944, 'sinProgress': 0.8997743453715278, 'cosProgress': 0.4363555057647818, 'lastStop': 102, 'lastUpdate': 1713448817, 'dayPercent': 0.27325, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329587, 'lon': -72.921698, 'pathPercent': 0.19217945859987154, 'sinProgress': 0.9347302283361608, 'cosProgress': 0.355358129546277, 'lastStop': 102, 'lastUpdate': 1713448827, 'dayPercent': 0.27356, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330082, 'lon': -72.921581, 'pathPercent': 0.19904830533952408, 'sinProgress': 0.9491917032732746, 'cosProgress': 0.31469844365229993, 'lastStop': 105, 'lastUpdate': 1713448837, 'dayPercent': 0.27386, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 45, '105': 45, '69': 2, '139': 2, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.33054, 'lon': -72.921467, 'pathPercent': 0.2054232993431146, 'sinProgress': 0.9610323121010729, 'cosProgress': 0.27643605969132545, 'lastStop': 105, 'lastUpdate': 1713448852, 'dayPercent': 0.27416, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 1, '139': 3, '136': 3, '130': 3, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330536, 'lon': -72.920828, 'pathPercent': 0.2133556497944804, 'sinProgress': 0.9736109123097089, 'cosProgress': 0.228214354131059, 'lastStop': 105, 'lastUpdate': 1713448866, 'dayPercent': 0.27447, 'weekday': 3, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 46, '69': 1, '139': 2, '136': 2, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 16, '39': 18, '72': 19, '43': 21}}
{'lat': 41.330314, 'lon': -72.91953, 'pathPercent': 0.22701789132698919, 'sinProgress': 0.9895923012533758, 'cosProgress': 0.1438995389153418, 'lastStop': 105, 'lastUpdate': 1713448877, 'dayPercent': 0.27477, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 5, '138': 7, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330204, 'lon': -72.918898, 'pathPercent': 0.2336743040150286, 'sinProgress': 0.9947435527651056, 'cosProgress': 0.1023975792304465, 'lastStop': 105, 'lastUpdate': 1713448886, 'dayPercent': 0.27507, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 0, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330005, 'lon': -72.917692, 'pathPercent': 0.24635788762832309, 'sinProgress': 0.9997381711666449, 'cosProgress': 0.0228820696697699, 'lastStop': 105, 'lastUpdate': 1713448899, 'dayPercent': 0.27538, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329899, 'lon': -72.917043, 'pathPercent': 0.25318373790903964, 'sinProgress': 0.9997999263588321, 'cosProgress': -0.020002681142136637, 'lastStop': 69, 'lastUpdate': 1713448915, 'dayPercent': 0.27568, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329779, 'lon': -72.916366, 'pathPercent': 0.26032009221726704, 'sinProgress': 0.9978984258325272, 'cosProgress': -0.06479762126007521, 'lastStop': 69, 'lastUpdate': 1713448921, 'dayPercent': 0.27598, 'weekday': 3, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 9, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329559, 'lon': -72.915131, 'pathPercent': 0.2733403599635794, 'sinProgress': 0.9892658824886631, 'cosProgress': -0.1461267044175246, 'lastStop': 69, 'lastUpdate': 1713448937, 'dayPercent': 0.27628, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329452, 'lon': -72.914546, 'pathPercent': 0.27951284495362017, 'sinProgress': 0.9828562010380375, 'cosProgress': -0.18437377275815778, 'lastStop': 139, 'lastUpdate': 1713448947, 'dayPercent': 0.27659, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329452, 'lon': -72.914546, 'pathPercent': 0.27951284495362017, 'sinProgress': 0.9828562010380375, 'cosProgress': -0.18437377275815778, 'lastStop': 139, 'lastUpdate': 1713448963, 'dayPercent': 0.27689, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329452, 'lon': -72.914546, 'pathPercent': 0.27951284495362017, 'sinProgress': 0.9828562010380375, 'cosProgress': -0.18437377275815778, 'lastStop': 139, 'lastUpdate': 1713448973, 'dayPercent': 0.2772, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329452, 'lon': -72.914546, 'pathPercent': 0.27951284495362017, 'sinProgress': 0.9828562010380375, 'cosProgress': -0.18437377275815778, 'lastStop': 139, 'lastUpdate': 1713448983, 'dayPercent': 0.2775, 'weekday': 3, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.32851, 'lon': -72.914784, 'pathPercent': 0.2983154559813403, 'sinProgress': 0.9542739127661993, 'cosProgress': -0.29893360368799, 'lastStop': 139, 'lastUpdate': 1713448998, 'dayPercent': 0.27781, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.32851, 'lon': -72.914784, 'pathPercent': 0.2983154559813403, 'sinProgress': 0.9542739127661993, 'cosProgress': -0.29893360368799, 'lastStop': 136, 'lastUpdate': 1713449003, 'dayPercent': 0.27812, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 1, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.32806, 'lon': -72.914997, 'pathPercent': 0.30484575437512695, 'sinProgress': 0.9412086161949023, 'cosProgress': -0.33782590309281674, 'lastStop': 136, 'lastUpdate': 1713449023, 'dayPercent': 0.27843, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327604, 'lon': -72.915212, 'pathPercent': 0.3114537379613402, 'sinProgress': 0.9263752580998038, 'cosProgress': -0.37660175408582724, 'lastStop': 136, 'lastUpdate': 1713449033, 'dayPercent': 0.27873, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326717, 'lon': -72.915634, 'pathPercent': 0.32432769169849496, 'sinProgress': 0.8929163326127482, 'cosProgress': -0.45022263709569305, 'lastStop': 136, 'lastUpdate': 1713449045, 'dayPercent': 0.27904, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326717, 'lon': -72.915634, 'pathPercent': 0.32432769169849496, 'sinProgress': 0.8929163326127482, 'cosProgress': -0.45022263709569305, 'lastStop': 130, 'lastUpdate': 1713449053, 'dayPercent': 0.27934, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 13, '39': 15, '72': 16, '43': 18}}
{'lat': 41.326279, 'lon': -72.915835, 'pathPercent': 0.3306424767811494, 'sinProgress': 0.874354801738755, 'cosProgress': -0.4852872146228276, 'lastStop': 130, 'lastUpdate': 1713449071, 'dayPercent': 0.27964, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
