{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.309001, 'lon': -72.931261, 'pathPercent': 0.8480596209231052, 'sinProgress': -0.8161228293321506, 'cosProgress': 0.5778784711709594, 'lastStop': 5, 'lastUpdate': 1713285152, 'dayPercent': 0.50402, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 42, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 17, '140': 17, '133': 18, '135': 19, '138': 20, '97': 21, '66': 22, '63': 24, '42': 25, '98': 27, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309875, 'lon': -72.930628, 'pathPercent': 0.8616571604223676, 'sinProgress': -0.7638345801335681, 'cosProgress': 0.64541206542191, 'lastStop': 5, 'lastUpdate': 1713285166, 'dayPercent': 0.50433, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 13, '139': 15, '136': 15, '130': 15, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 5, 'lastUpdate': 1713285181, 'dayPercent': 0.50463, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 5, 'lastUpdate': 1713285191, 'dayPercent': 0.50494, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 5, 'lastUpdate': 1713285201, 'dayPercent': 0.50525, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 52, 'lastUpdate': 1713285212, 'dayPercent': 0.50555, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 52, 'lastUpdate': 1713285222, 'dayPercent': 0.50586, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 52, 'lastUpdate': 1713285232, 'dayPercent': 0.50617, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 52, 'lastUpdate': 1713285252, 'dayPercent': 0.50647, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 52, 'lastUpdate': 1713285262, 'dayPercent': 0.50678, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310277, 'lon': -72.930322, 'pathPercent': 0.8680035035318505, 'sinProgress': -0.7374982508488661, 'cosProgress': 0.6753490430842876, 'lastStop': 52, 'lastUpdate': 1713285272, 'dayPercent': 0.50708, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310678, 'lon': -72.930019, 'pathPercent': 0.8742457979554648, 'sinProgress': -0.7104496606107112, 'cosProgress': 0.7037480229017522, 'lastStop': 52, 'lastUpdate': 1713285285, 'dayPercent': 0.50738, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310219, 'lon': -72.928869, 'pathPercent': 0.8877533696710252, 'sinProgress': -0.6482366834566738, 'cosProgress': 0.7614389024873185, 'lastStop': 52, 'lastUpdate': 1713285302, 'dayPercent': 0.50769, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309755, 'lon': -72.927763, 'pathPercent': 0.9007493772825669, 'sinProgress': -0.5839695134839256, 'cosProgress': 0.8117755892618028, 'lastStop': 52, 'lastUpdate': 1713285312, 'dayPercent': 0.50799, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309522, 'lon': -72.927217, 'pathPercent': 0.9071808736225122, 'sinProgress': -0.5506976157428592, 'cosProgress': 0.8347048196908474, 'lastStop': 52, 'lastUpdate': 1713285325, 'dayPercent': 0.5083, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309522, 'lon': -72.927217, 'pathPercent': 0.9071808736225122, 'sinProgress': -0.5506976157428592, 'cosProgress': 0.8347048196908474, 'lastStop': 52, 'lastUpdate': 1713285332, 'dayPercent': 0.5086, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.310304, 'lon': -72.926398, 'pathPercent': 0.5983541528810863, 'sinProgress': -0.5793877967607627, 'cosProgress': -0.8150520112021742, 'lastStop': 52, 'lastUpdate': 1713285349, 'dayPercent': 0.5089, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.310304, 'lon': -72.926398, 'pathPercent': 0.5983541528810863, 'sinProgress': -0.5793877967607627, 'cosProgress': -0.8150520112021742, 'lastStop': 52, 'lastUpdate': 1713285362, 'dayPercent': 0.50921, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 39, '5': 41, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 20, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310304, 'lon': -72.926398, 'pathPercent': 0.5983541528810863, 'sinProgress': -0.5793877967607627, 'cosProgress': -0.8150520112021742, 'lastStop': 52, 'lastUpdate': 1713285372, 'dayPercent': 0.50952, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.310304, 'lon': -72.926398, 'pathPercent': 0.5983541528810863, 'sinProgress': -0.5793877967607627, 'cosProgress': -0.8150520112021742, 'lastStop': 41, 'lastUpdate': 1713285379, 'dayPercent': 0.50983, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 30}}
{'lat': 41.311165, 'lon': -72.925772, 'pathPercent': 0.9355820801004346, 'sinProgress': -0.3937887222837373, 'cosProgress': 0.9192009803096065, 'lastStop': 41, 'lastUpdate': 1713285399, 'dayPercent': 0.51013, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 46, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 32}}
{'lat': 41.311165, 'lon': -72.925772, 'pathPercent': 0.9355820801004346, 'sinProgress': -0.3937887222837373, 'cosProgress': 0.9192009803096065, 'lastStop': 41, 'lastUpdate': 1713285409, 'dayPercent': 0.51044, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311165, 'lon': -72.925772, 'pathPercent': 0.9355820801004346, 'sinProgress': -0.3937887222837373, 'cosProgress': 0.9192009803096065, 'lastStop': 41, 'lastUpdate': 1713285419, 'dayPercent': 0.51074, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311165, 'lon': -72.925772, 'pathPercent': 0.9355820801004346, 'sinProgress': -0.3937887222837373, 'cosProgress': 0.9192009803096065, 'lastStop': 41, 'lastUpdate': 1713285429, 'dayPercent': 0.51105, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311165, 'lon': -72.925772, 'pathPercent': 0.9355820801004346, 'sinProgress': -0.3937887222837373, 'cosProgress': 0.9192009803096065, 'lastStop': 41, 'lastUpdate': 1713285439, 'dayPercent': 0.51135, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311165, 'lon': -72.925772, 'pathPercent': 0.9355820801004346, 'sinProgress': -0.3937887222837373, 'cosProgress': 0.9192009803096065, 'lastStop': 41, 'lastUpdate': 1713285449, 'dayPercent': 0.51166, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311611, 'lon': -72.925522, 'pathPercent': 0.578607308125633, 'sinProgress': -0.47406717002649607, 'cosProgress': -0.8804886815303586, 'lastStop': 41, 'lastUpdate': 1713285471, 'dayPercent': 0.51196, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.312116, 'lon': -72.925468, 'pathPercent': 0.9492240034330515, 'sinProgress': -0.31365039792327226, 'cosProgress': 0.9495385341746658, 'lastStop': 41, 'lastUpdate': 1713285479, 'dayPercent': 0.51227, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 7, '105': 9, '69': 9, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.312116, 'lon': -72.925468, 'pathPercent': 0.9492240034330515, 'sinProgress': -0.31365039792327226, 'cosProgress': 0.9495385341746658, 'lastStop': 41, 'lastUpdate': 1713285489, 'dayPercent': 0.51258, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.312116, 'lon': -72.925468, 'pathPercent': 0.9492240034330515, 'sinProgress': -0.31365039792327226, 'cosProgress': 0.9495385341746658, 'lastStop': 20, 'lastUpdate': 1713285500, 'dayPercent': 0.51288, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 0, '106': 2, '34': 3, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 13, '138': 15, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.312594, 'lon': -72.925351, 'pathPercent': 0.9558424905864621, 'sinProgress': -0.27390388280017847, 'cosProgress': 0.9617570706716879, 'lastStop': 20, 'lastUpdate': 1713285520, 'dayPercent': 0.51318, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 0, '106': 2, '34': 3, '101': 4, '47': 5, '100': 6, '102': 6, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285530, 'dayPercent': 0.51348, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285540, 'dayPercent': 0.51379, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285550, 'dayPercent': 0.51409, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285560, 'dayPercent': 0.51439, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 9, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285580, 'dayPercent': 0.5147, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285590, 'dayPercent': 0.515, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285600, 'dayPercent': 0.51531, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285610, 'dayPercent': 0.51562, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 8, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285620, 'dayPercent': 0.51592, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285640, 'dayPercent': 0.51623, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
