{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.328552, 'lon': -72.921905, 'pathPercent': 0.17781960343379033, 'sinProgress': 0.8989092184740368, 'cosProgress': 0.43813493006423987, 'lastStop': 100, 'lastUpdate': 1714131623, 'dayPercent': 0.06133, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 1, '139': 3, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328552, 'lon': -72.921905, 'pathPercent': 0.17781960343379033, 'sinProgress': 0.8989092184740368, 'cosProgress': 0.43813493006423987, 'lastStop': 102, 'lastUpdate': 1714131632, 'dayPercent': 0.06164, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.329462, 'lon': -72.921738, 'pathPercent': 0.19041211016522644, 'sinProgress': 0.9307265764992969, 'cosProgress': 0.36571579101523416, 'lastStop': 102, 'lastUpdate': 1714131649, 'dayPercent': 0.06194, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.33045, 'lon': -72.921503, 'pathPercent': 0.20412769630033886, 'sinProgress': 0.9587501626869688, 'cosProgress': 0.28425011090184443, 'lastStop': 105, 'lastUpdate': 1714131663, 'dayPercent': 0.06224, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330557, 'lon': -72.920872, 'pathPercent': 0.2128688788072322, 'sinProgress': 0.9729083724160944, 'cosProgress': 0.23119104412296393, 'lastStop': 105, 'lastUpdate': 1714131675, 'dayPercent': 0.06255, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 16, '39': 18, '72': 19, '43': 21}}
{'lat': 41.330347, 'lon': -72.919682, 'pathPercent': 0.22540571016401562, 'sinProgress': 0.9880839063299031, 'cosProgress': 0.15391619164934983, 'lastStop': 105, 'lastUpdate': 1714131685, 'dayPercent': 0.06285, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 5, '138': 7, '97': 8, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.33024, 'lon': -72.919045, 'pathPercent': 0.2321074947677917, 'sinProgress': 0.9936873081620086, 'cosProgress': 0.11218526461947402, 'lastStop': 105, 'lastUpdate': 1714131693, 'dayPercent': 0.06316, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 0, '139': 2, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330005, 'lon': -72.917746, 'pathPercent': 0.2458057479423718, 'sinProgress': 0.9996527728634883, 'cosProgress': 0.026350212643145604, 'lastStop': 105, 'lastUpdate': 1714131706, 'dayPercent': 0.06346, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330005, 'lon': -72.917746, 'pathPercent': 0.2458057479423718, 'sinProgress': 0.9996527728634883, 'cosProgress': 0.026350212643145604, 'lastStop': 69, 'lastUpdate': 1714131715, 'dayPercent': 0.06377, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330005, 'lon': -72.917746, 'pathPercent': 0.2458057479423718, 'sinProgress': 0.9996527728634883, 'cosProgress': 0.026350212643145604, 'lastStop': 69, 'lastUpdate': 1714131735, 'dayPercent': 0.06407, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.32979, 'lon': -72.91645, 'pathPercent': 0.25944159307928916, 'sinProgress': 0.9982408902761292, 'cosProgress': -0.059288489445432364, 'lastStop': 69, 'lastUpdate': 1714131745, 'dayPercent': 0.06437, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329583, 'lon': -72.915223, 'pathPercent': 0.27235681411675516, 'sinProgress': 0.9901500207264461, 'cosProgress': -0.14001048694800822, 'lastStop': 69, 'lastUpdate': 1714131756, 'dayPercent': 0.06469, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 1, '129': 2, '140': 3, '133': 4, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329453, 'lon': -72.914618, 'pathPercent': 0.2787749225132359, 'sinProgress': 0.9837004833144013, 'cosProgress': -0.17981479117973945, 'lastStop': 139, 'lastUpdate': 1714131765, 'dayPercent': 0.06499, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 29, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329453, 'lon': -72.914618, 'pathPercent': 0.2787749225132359, 'sinProgress': 0.9837004833144013, 'cosProgress': -0.17981479117973945, 'lastStop': 139, 'lastUpdate': 1714131774, 'dayPercent': 0.06529, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329453, 'lon': -72.914618, 'pathPercent': 0.2787749225132359, 'sinProgress': 0.9837004833144013, 'cosProgress': -0.17981479117973945, 'lastStop': 139, 'lastUpdate': 1714131794, 'dayPercent': 0.0656, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329453, 'lon': -72.914618, 'pathPercent': 0.2787749225132359, 'sinProgress': 0.9837004833144013, 'cosProgress': -0.17981479117973945, 'lastStop': 139, 'lastUpdate': 1714131804, 'dayPercent': 0.0659, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 45, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329453, 'lon': -72.914618, 'pathPercent': 0.2787749225132359, 'sinProgress': 0.9837004833144013, 'cosProgress': -0.17981479117973945, 'lastStop': 139, 'lastUpdate': 1714131814, 'dayPercent': 0.0662, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 27, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 41, '102': 42, '105': 44, '69': 44, '139': 46, '136': 0, '130': 1, '129': 2, '140': 2, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.328523, 'lon': -72.914744, 'pathPercent': 0.2979376833545228, 'sinProgress': 0.9549807772983966, 'cosProgress': -0.29666768443925645, 'lastStop': 136, 'lastUpdate': 1714131830, 'dayPercent': 0.06651, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327658, 'lon': -72.91516, 'pathPercent': 0.3105221292048107, 'sinProgress': 0.9285638025444627, 'cosProgress': -0.3711728230948059, 'lastStop': 136, 'lastUpdate': 1714131843, 'dayPercent': 0.06689, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 43, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.326739, 'lon': -72.915593, 'pathPercent': 0.32383653246969346, 'sinProgress': 0.894301485560773, 'cosProgress': -0.44746491809279804, 'lastStop': 136, 'lastUpdate': 1714131856, 'dayPercent': 0.0672, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 29, '52': 30, '41': 32, '20': 34, '108': 35, '106': 37, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 0, '129': 1, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 8, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.325811, 'lon': -72.916031, 'pathPercent': 0.3372840142005479, 'sinProgress': 0.8533484507247826, 'cosProgress': -0.5213409840455796, 'lastStop': 130, 'lastUpdate': 1714131870, 'dayPercent': 0.0675, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 34, '108': 35, '106': 36, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 7, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324957, 'lon': -72.916439, 'pathPercent': 0.349685552779386, 'sinProgress': 0.810176719665579, 'cosProgress': -0.5861857068471746, 'lastStop': 130, 'lastUpdate': 1714131882, 'dayPercent': 0.06781, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324514, 'lon': -72.916645, 'pathPercent': 0.35742198013129334, 'sinProgress': 0.780736815815117, 'cosProgress': -0.6248600038655635, 'lastStop': 130, 'lastUpdate': 1714131894, 'dayPercent': 0.06811, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 15, '43': 17}}
{'lat': 41.324514, 'lon': -72.916645, 'pathPercent': 0.35742198013129334, 'sinProgress': 0.780736815815117, 'cosProgress': -0.6248600038655635, 'lastStop': 129, 'lastUpdate': 1714131903, 'dayPercent': 0.06841, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.324514, 'lon': -72.916645, 'pathPercent': 0.35742198013129334, 'sinProgress': 0.780736815815117, 'cosProgress': -0.6248600038655635, 'lastStop': 129, 'lastUpdate': 1714131913, 'dayPercent': 0.06872, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 37, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.324078, 'lon': -72.916839, 'pathPercent': 0.3637070856279908, 'sinProgress': 0.7554585062416106, 'cosProgress': -0.6551964936926894, 'lastStop': 129, 'lastUpdate': 1714131923, 'dayPercent': 0.06903, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 1, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.324078, 'lon': -72.916839, 'pathPercent': 0.3637070856279908, 'sinProgress': 0.7554585062416106, 'cosProgress': -0.6551964936926894, 'lastStop': 129, 'lastUpdate': 1714131943, 'dayPercent': 0.06933, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323617, 'lon': -72.917054, 'pathPercent': 0.3704164104878658, 'sinProgress': 0.7271750961284834, 'cosProgress': -0.6864520227740107, 'lastStop': 140, 'lastUpdate': 1714131953, 'dayPercent': 0.06964, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322729, 'lon': -72.917473, 'pathPercent': 0.3832562798925748, 'sinProgress': 0.6694903148389505, 'cosProgress': -0.7428207848040084, 'lastStop': 140, 'lastUpdate': 1714131963, 'dayPercent': 0.06995, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 6, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.32182, 'lon': -72.917903, 'pathPercent': 0.3964397698795742, 'sinProgress': 0.6057340606522909, 'cosProgress': -0.7956671714766714, 'lastStop': 140, 'lastUpdate': 1714131978, 'dayPercent': 0.07025, 'weekday': 4, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320905, 'lon': -72.918305, 'pathPercent': 0.4095438269876574, 'sinProgress': 0.5382446199233952, 'cosProgress': -0.8427886621944554, 'lastStop': 133, 'lastUpdate': 1714131989, 'dayPercent': 0.07055, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 42, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.319983, 'lon': -72.918779, 'pathPercent': 0.4231311336448735, 'sinProgress': 0.4644215454481599, 'cosProgress': -0.8856142659891736, 'lastStop': 133, 'lastUpdate': 1714132001, 'dayPercent': 0.07085, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 5, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319983, 'lon': -72.918779, 'pathPercent': 0.4231311336448735, 'sinProgress': 0.4644215454481599, 'cosProgress': -0.8856142659891736, 'lastStop': 135, 'lastUpdate': 1714132012, 'dayPercent': 0.07115, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319983, 'lon': -72.918779, 'pathPercent': 0.4231311336448735, 'sinProgress': 0.4644215454481599, 'cosProgress': -0.8856142659891736, 'lastStop': 135, 'lastUpdate': 1714132022, 'dayPercent': 0.07146, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319983, 'lon': -72.918779, 'pathPercent': 0.4231311336448735, 'sinProgress': 0.4644215454481599, 'cosProgress': -0.8856142659891736, 'lastStop': 135, 'lastUpdate': 1714132032, 'dayPercent': 0.07177, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319983, 'lon': -72.918779, 'pathPercent': 0.4231311336448735, 'sinProgress': 0.4644215454481599, 'cosProgress': -0.8856142659891736, 'lastStop': 135, 'lastUpdate': 1714132052, 'dayPercent': 0.07208, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319061, 'lon': -72.919212, 'pathPercent': 0.4364751920399616, 'sinProgress': 0.388624372162821, 'cosProgress': -0.9213962759643938, 'lastStop': 135, 'lastUpdate': 1714132063, 'dayPercent': 0.07239, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318606, 'lon': -72.919423, 'pathPercent': 0.44304190494471146, 'sinProgress': 0.3502877177056238, 'cosProgress': -0.9366421487551077, 'lastStop': 135, 'lastUpdate': 1714132072, 'dayPercent': 0.07269, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 2, '63': 4, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318161, 'lon': -72.919645, 'pathPercent': 0.449553062874165, 'sinProgress': 0.31168651866360364, 'cosProgress': -0.9501849894012023, 'lastStop': 138, 'lastUpdate': 1714132087, 'dayPercent': 0.07299, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.318161, 'lon': -72.919645, 'pathPercent': 0.449553062874165, 'sinProgress': 0.31168651866360364, 'cosProgress': -0.9501849894012023, 'lastStop': 138, 'lastUpdate': 1714132097, 'dayPercent': 0.0733, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317237, 'lon': -72.920077, 'pathPercent': 0.4629163380206394, 'sinProgress': 0.2309009174048717, 'cosProgress': -0.9729772691803178, 'lastStop': 138, 'lastUpdate': 1714132110, 'dayPercent': 0.0736, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 36, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
