{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.307062, 'lon': -72.928888, 'pathPercent': 0.649751532169324, 'sinProgress': -0.8080983764964004, 'cosProgress': -0.5890475480840931, 'lastStop': 42, 'lastUpdate': 1713467377, 'dayPercent': 0.742, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 20, '20': 22, '108': 23, '106': 25, '34': 26, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 34, '140': 35, '133': 36, '135': 36, '138': 38, '97': 38, '66': 40, '63': 41, '42': 42, '98': 0, '38': 2, '39': 3, '72': 5, '43': 6}}
{'lat': 41.306232, 'lon': -72.929478, 'pathPercent': 0.662495281668198, 'sinProgress': -0.852624673906985, 'cosProgress': -0.5225238419871455, 'lastStop': 42, 'lastUpdate': 1713467393, 'dayPercent': 0.74231, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 32, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 4, '72': 5, '43': 7}}
{'lat': 41.306232, 'lon': -72.929478, 'pathPercent': 0.662495281668198, 'sinProgress': -0.852624673906985, 'cosProgress': -0.5225238419871455, 'lastStop': 42, 'lastUpdate': 1713467402, 'dayPercent': 0.74262, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.306232, 'lon': -72.929478, 'pathPercent': 0.662495281668198, 'sinProgress': -0.852624673906985, 'cosProgress': -0.5225238419871455, 'lastStop': 42, 'lastUpdate': 1713467412, 'dayPercent': 0.74293, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.3058, 'lon': -72.929793, 'pathPercent': 0.6692023074317344, 'sinProgress': -0.873881109870112, 'cosProgress': -0.48613969783610683, 'lastStop': 42, 'lastUpdate': 1713467424, 'dayPercent': 0.74323, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 26, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 34, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 40, '63': 41, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.305405, 'lon': -72.930091, 'pathPercent': 0.675418943532991, 'sinProgress': -0.8921984750416918, 'cosProgress': -0.45164353325745693, 'lastStop': 42, 'lastUpdate': 1713467442, 'dayPercent': 0.74353, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 20, '20': 22, '108': 23, '106': 25, '34': 26, '101': 27, '47': 28, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 34, '140': 35, '133': 36, '135': 36, '138': 38, '97': 38, '66': 40, '63': 41, '42': 42, '98': 0, '38': 2, '39': 3, '72': 5, '43': 6}}
{'lat': 41.305405, 'lon': -72.930091, 'pathPercent': 0.675418943532991, 'sinProgress': -0.8921984750416918, 'cosProgress': -0.45164353325745693, 'lastStop': 98, 'lastUpdate': 1713467448, 'dayPercent': 0.74384, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 35, '140': 36, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305405, 'lon': -72.930091, 'pathPercent': 0.675418943532991, 'sinProgress': -0.8921984750416918, 'cosProgress': -0.45164353325745693, 'lastStop': 38, 'lastUpdate': 1713467457, 'dayPercent': 0.74415, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30457, 'lon': -72.930705, 'pathPercent': 0.6884363541241476, 'sinProgress': -0.9261149666824177, 'cosProgress': -0.3772413928598298, 'lastStop': 38, 'lastUpdate': 1713467477, 'dayPercent': 0.74445, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30457, 'lon': -72.930705, 'pathPercent': 0.6884363541241476, 'sinProgress': -0.9261149666824177, 'cosProgress': -0.3772413928598298, 'lastStop': 38, 'lastUpdate': 1713467487, 'dayPercent': 0.74475, 'weekday': 3, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30457, 'lon': -72.930705, 'pathPercent': 0.6884363541241476, 'sinProgress': -0.9261149666824177, 'cosProgress': -0.3772413928598298, 'lastStop': 39, 'lastUpdate': 1713467495, 'dayPercent': 0.74506, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30457, 'lon': -72.930705, 'pathPercent': 0.6884363541241476, 'sinProgress': -0.9261149666824177, 'cosProgress': -0.3772413928598298, 'lastStop': 39, 'lastUpdate': 1713467505, 'dayPercent': 0.74536, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.30457, 'lon': -72.930705, 'pathPercent': 0.6884363541241476, 'sinProgress': -0.9261149666824177, 'cosProgress': -0.3772413928598298, 'lastStop': 39, 'lastUpdate': 1713467525, 'dayPercent': 0.74566, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304151, 'lon': -72.931008, 'pathPercent': 0.6949579800272719, 'sinProgress': -0.9407913028224598, 'cosProgress': -0.33898631909506144, 'lastStop': 39, 'lastUpdate': 1713467536, 'dayPercent': 0.74597, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 24, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 42, '39': 44, '72': 0, '43': 2}}
{'lat': 41.303753, 'lon': -72.931304, 'pathPercent': 0.7011932309316833, 'sinProgress': -0.9533465559195659, 'cosProgress': -0.30187802887308984, 'lastStop': 39, 'lastUpdate': 1713467546, 'dayPercent': 0.74627, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303753, 'lon': -72.931304, 'pathPercent': 0.7011932309316833, 'sinProgress': -0.9533465559195659, 'cosProgress': -0.30187802887308984, 'lastStop': 39, 'lastUpdate': 1713467555, 'dayPercent': 0.74657, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303753, 'lon': -72.931304, 'pathPercent': 0.7011932309316833, 'sinProgress': -0.9533465559195659, 'cosProgress': -0.30187802887308984, 'lastStop': 39, 'lastUpdate': 1713467565, 'dayPercent': 0.74688, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 26, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303753, 'lon': -72.931304, 'pathPercent': 0.7011932309316833, 'sinProgress': -0.9533465559195659, 'cosProgress': -0.30187802887308984, 'lastStop': 39, 'lastUpdate': 1713467585, 'dayPercent': 0.74719, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303753, 'lon': -72.931304, 'pathPercent': 0.7011932309316833, 'sinProgress': -0.9533465559195659, 'cosProgress': -0.30187802887308984, 'lastStop': 39, 'lastUpdate': 1713467595, 'dayPercent': 0.74749, 'weekday': 3, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303361, 'lon': -72.931632, 'pathPercent': 0.7075524690340508, 'sinProgress': -0.964644357771507, 'cosProgress': -0.2635550474181754, 'lastStop': 39, 'lastUpdate': 1713467606, 'dayPercent': 0.7478, 'weekday': 3, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 35, '42': 37, '98': 40, '38': 41, '39': 44, '72': 0, '43': 2}}
{'lat': 41.303361, 'lon': -72.931632, 'pathPercent': 0.7075524690340508, 'sinProgress': -0.964644357771507, 'cosProgress': -0.2635550474181754, 'lastStop': 39, 'lastUpdate': 1713467615, 'dayPercent': 0.7481, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303361, 'lon': -72.931632, 'pathPercent': 0.7075524690340508, 'sinProgress': -0.964644357771507, 'cosProgress': -0.2635550474181754, 'lastStop': 39, 'lastUpdate': 1713467626, 'dayPercent': 0.74841, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.302527, 'lon': -72.932255, 'pathPercent': 0.7206634749005998, 'sinProgress': -0.9830598563933935, 'cosProgress': -0.18328480228267832, 'lastStop': 39, 'lastUpdate': 1713467647, 'dayPercent': 0.74871, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 26, '69': 26, '139': 28, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302096, 'lon': -72.932565, 'pathPercent': 0.7269044676088798, 'sinProgress': -0.9894894981936931, 'cosProgress': -0.1446047473784775, 'lastStop': 39, 'lastUpdate': 1713467658, 'dayPercent': 0.74901, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.30201, 'lon': -72.933197, 'pathPercent': 0.7335837473306722, 'sinProgress': -0.9946851291193735, 'cosProgress': -0.10296355621663159, 'lastStop': 39, 'lastUpdate': 1713467666, 'dayPercent': 0.74932, 'weekday': 3, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.30201, 'lon': -72.933197, 'pathPercent': 0.7335837473306722, 'sinProgress': -0.9946851291193735, 'cosProgress': -0.10296355621663159, 'lastStop': 39, 'lastUpdate': 1713467675, 'dayPercent': 0.74962, 'weekday': 3, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 35, '42': 37, '98': 39, '38': 41, '39': 42, '72': 44, '43': 1}}
{'lat': 41.30201, 'lon': -72.933197, 'pathPercent': 0.7335837473306722, 'sinProgress': -0.9946851291193735, 'cosProgress': -0.10296355621663159, 'lastStop': 72, 'lastUpdate': 1713467687, 'dayPercent': 0.74992, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.30201, 'lon': -72.933197, 'pathPercent': 0.7335837473306722, 'sinProgress': -0.9946851291193735, 'cosProgress': -0.10296355621663159, 'lastStop': 43, 'lastUpdate': 1713467701, 'dayPercent': 0.75023, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.30201, 'lon': -72.933197, 'pathPercent': 0.7335837473306722, 'sinProgress': -0.9946851291193735, 'cosProgress': -0.10296355621663159, 'lastStop': 43, 'lastUpdate': 1713467711, 'dayPercent': 0.75053, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.30201, 'lon': -72.933197, 'pathPercent': 0.7335837473306722, 'sinProgress': -0.9946851291193735, 'cosProgress': -0.10296355621663159, 'lastStop': 43, 'lastUpdate': 1713467721, 'dayPercent': 0.75084, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.302668, 'lon': -72.933965, 'pathPercent': 0.7490170024251149, 'sinProgress': -0.9999809263744119, 'cosProgress': -0.00617631665096086, 'lastStop': 43, 'lastUpdate': 1713467742, 'dayPercent': 0.75115, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 16, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 30, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467752, 'dayPercent': 0.75145, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 23, '69': 23, '139': 25, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467761, 'dayPercent': 0.75176, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467771, 'dayPercent': 0.75207, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467791, 'dayPercent': 0.75238, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467801, 'dayPercent': 0.75268, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 29, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467811, 'dayPercent': 0.75298, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 22, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467821, 'dayPercent': 0.75329, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467831, 'dayPercent': 0.75359, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 37, '39': 39, '72': 40, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467851, 'dayPercent': 0.75389, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467861, 'dayPercent': 0.7542, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 28, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
