{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.330339, 'lon': -72.919673, 'pathPercent': 0.22551177740973383, 'sinProgress': 0.9881862628286658, 'cosProgress': 0.15325765872123662, 'lastStop': 34, 'lastUpdate': 1713549266, 'dayPercent': 0.62811, 'weekday': 4, 'estimatedTimes': {'10': 27, '2': 33, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 8, '140': 8, '133': 9, '135': 10, '138': 11, '97': 12, '66': 13, '63': 15, '42': 16, '98': 18, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.330128, 'lon': -72.918457, 'pathPercent': 0.23831805413526563, 'sinProgress': 0.997307441612846, 'cosProgress': 0.07333394100714774, 'lastStop': 34, 'lastUpdate': 1713549280, 'dayPercent': 0.62842, 'weekday': 4, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 45, '101': 46, '47': 47, '100': 2, '102': 3, '105': 5, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.330025, 'lon': -72.917858, 'pathPercent': 0.2446251458208644, 'sinProgress': 0.999429807057862, 'cosProgress': 0.03376478586167536, 'lastStop': 34, 'lastUpdate': 1713549286, 'dayPercent': 0.62872, 'weekday': 4, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 46, '101': 46, '47': 47, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 8, '140': 9, '133': 10, '135': 10, '138': 12, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.329818, 'lon': -72.916662, 'pathPercent': 0.2572240026892922, 'sinProgress': 0.9989700622522507, 'cosProgress': -0.045374163614708404, 'lastStop': 100, 'lastUpdate': 1713549304, 'dayPercent': 0.62902, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 45, '47': 46, '100': 47, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.329606, 'lon': -72.915445, 'pathPercent': 0.27004592681663997, 'sinProgress': 0.9920784930103678, 'cosProgress': -0.12561951960693676, 'lastStop': 102, 'lastUpdate': 1713549319, 'dayPercent': 0.62933, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 45, '102': 46, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 6, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 18, '39': 20, '72': 21, '43': 23}}
{'lat': 41.329501, 'lon': -72.914845, 'pathPercent': 0.2763681954362496, 'sinProgress': 0.9863070528217431, 'cosProgress': -0.16491936682538863, 'lastStop': 102, 'lastUpdate': 1713549327, 'dayPercent': 0.62964, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 44, '101': 44, '47': 45, '100': 46, '102': 47, '105': 3, '69': 4, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.329501, 'lon': -72.914845, 'pathPercent': 0.2763681954362496, 'sinProgress': 0.9863070528217431, 'cosProgress': -0.16491936682538863, 'lastStop': 105, 'lastUpdate': 1713549338, 'dayPercent': 0.62995, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 29, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 4, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329501, 'lon': -72.914845, 'pathPercent': 0.2763681954362496, 'sinProgress': 0.9863070528217431, 'cosProgress': -0.16491936682538863, 'lastStop': 105, 'lastUpdate': 1713549349, 'dayPercent': 0.63025, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 29, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 4, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329501, 'lon': -72.914845, 'pathPercent': 0.2763681954362496, 'sinProgress': 0.9863070528217431, 'cosProgress': -0.16491936682538863, 'lastStop': 69, 'lastUpdate': 1713549368, 'dayPercent': 0.63056, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 0, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329501, 'lon': -72.914845, 'pathPercent': 0.2763681954362496, 'sinProgress': 0.9863070528217431, 'cosProgress': -0.16491936682538863, 'lastStop': 139, 'lastUpdate': 1713549378, 'dayPercent': 0.63086, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329501, 'lon': -72.914845, 'pathPercent': 0.2763681954362496, 'sinProgress': 0.9863070528217431, 'cosProgress': -0.16491936682538863, 'lastStop': 139, 'lastUpdate': 1713549388, 'dayPercent': 0.63117, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329501, 'lon': -72.914845, 'pathPercent': 0.2763681954362496, 'sinProgress': 0.9863070528217431, 'cosProgress': -0.16491936682538863, 'lastStop': 139, 'lastUpdate': 1713549398, 'dayPercent': 0.63148, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 42, '105': 44, '69': 45, '139': 46, '136': 1, '130': 1, '129': 2, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 14, '39': 16, '72': 17, '43': 19}}
{'lat': 41.329113, 'lon': -72.91451, 'pathPercent': 0.28963373584327534, 'sinProgress': 0.9691529072349051, 'cosProgress': -0.24646022477903287, 'lastStop': 139, 'lastUpdate': 1713549413, 'dayPercent': 0.63179, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.328188, 'lon': -72.914945, 'pathPercent': 0.3030377924932809, 'sinProgress': 0.9449854266075776, 'cosProgress': -0.3271124325049335, 'lastStop': 139, 'lastUpdate': 1713549428, 'dayPercent': 0.63209, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.327254, 'lon': -72.915383, 'pathPercent': 0.31655987332128505, 'sinProgress': 0.9138181732178304, 'cosProgress': -0.406123560381354, 'lastStop': 139, 'lastUpdate': 1713549438, 'dayPercent': 0.63239, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.32632, 'lon': -72.915826, 'pathPercent': 0.3301066218200255, 'sinProgress': 0.8759837447622547, 'cosProgress': -0.48234062540107164, 'lastStop': 139, 'lastUpdate': 1713549449, 'dayPercent': 0.6327, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.325438, 'lon': -72.916243, 'pathPercent': 0.3428911252124857, 'sinProgress': 0.8344556085873601, 'cosProgress': -0.5510751648342523, 'lastStop': 139, 'lastUpdate': 1713549460, 'dayPercent': 0.63301, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324571, 'lon': -72.91665, 'pathPercent': 0.35676226548831386, 'sinProgress': 0.7833202141698036, 'cosProgress': -0.6216184055133608, 'lastStop': 139, 'lastUpdate': 1713549473, 'dayPercent': 0.63331, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324571, 'lon': -72.91665, 'pathPercent': 0.35676226548831386, 'sinProgress': 0.7833202141698036, 'cosProgress': -0.6216184055133608, 'lastStop': 139, 'lastUpdate': 1713549488, 'dayPercent': 0.63362, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.324143, 'lon': -72.916849, 'pathPercent': 0.36297892514737196, 'sinProgress': 0.7584482226394181, 'cosProgress': -0.6517332994217094, 'lastStop': 139, 'lastUpdate': 1713549501, 'dayPercent': 0.63392, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.323659, 'lon': -72.917077, 'pathPercent': 0.3700560197167965, 'sinProgress': 0.7287276338314345, 'cosProgress': -0.6848036475446365, 'lastStop': 139, 'lastUpdate': 1713549509, 'dayPercent': 0.63423, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.322261, 'lon': -72.917746, 'pathPercent': 0.3903295919044788, 'sinProgress': 0.6358269782033048, 'cosProgress': -0.7718316226929641, 'lastStop': 139, 'lastUpdate': 1713549524, 'dayPercent': 0.63454, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.321318, 'lon': -72.918185, 'pathPercent': 0.40397749677648276, 'sinProgress': 0.5673853843139746, 'cosProgress': -0.8234523821490125, 'lastStop': 139, 'lastUpdate': 1713549534, 'dayPercent': 0.63485, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.320412, 'lon': -72.918613, 'pathPercent': 0.41711528133723286, 'sinProgress': 0.49755692591259887, 'cosProgress': -0.8674313260866272, 'lastStop': 139, 'lastUpdate': 1713549548, 'dayPercent': 0.63515, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 5, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.319976, 'lon': -72.91882, 'pathPercent': 0.42344364600106843, 'sinProgress': 0.46268168294887474, 'cosProgress': -0.8865244837361216, 'lastStop': 139, 'lastUpdate': 1713549559, 'dayPercent': 0.63546, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.319479, 'lon': -72.919044, 'pathPercent': 0.430601083545976, 'sinProgress': 0.4223589853216078, 'cosProgress': -0.906428644471313, 'lastStop': 139, 'lastUpdate': 1713549574, 'dayPercent': 0.63577, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.318594, 'lon': -72.919469, 'pathPercent': 0.44344463067945145, 'sinProgress': 0.34791651911626253, 'cosProgress': -0.937525517373273, 'lastStop': 139, 'lastUpdate': 1713549586, 'dayPercent': 0.63607, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.318155, 'lon': -72.91968, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 139, 'lastUpdate': 1713549598, 'dayPercent': 0.63638, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.318155, 'lon': -72.91968, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 139, 'lastUpdate': 1713549608, 'dayPercent': 0.63669, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 5, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.318155, 'lon': -72.91968, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 139, 'lastUpdate': 1713549618, 'dayPercent': 0.637, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.318155, 'lon': -72.91968, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 139, 'lastUpdate': 1713549628, 'dayPercent': 0.6373, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.318155, 'lon': -72.91968, 'pathPercent': 0.44966908411453355, 'sinProgress': 0.3109937672480481, 'cosProgress': -0.9504119510679918, 'lastStop': 139, 'lastUpdate': 1713549638, 'dayPercent': 0.63761, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.317717, 'lon': -72.919895, 'pathPercent': 0.4562016624079469, 'sinProgress': 0.27173274851749346, 'cosProgress': -0.9623727517875434, 'lastStop': 139, 'lastUpdate': 1713549658, 'dayPercent': 0.63792, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 1, '129': 1, '140': 2, '133': 3, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.316805, 'lon': -72.920325, 'pathPercent': 0.4694286498532606, 'sinProgress': 0.1909064114554178, 'cosProgress': -0.9816082426636478, 'lastStop': 139, 'lastUpdate': 1713549669, 'dayPercent': 0.63822, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.315847, 'lon': -72.920777, 'pathPercent': 0.4829703757556809, 'sinProgress': 0.10679622622380872, 'cosProgress': -0.9942809291464626, 'lastStop': 139, 'lastUpdate': 1713549678, 'dayPercent': 0.63853, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 0, '130': 0, '129': 1, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.315847, 'lon': -72.920777, 'pathPercent': 0.4829703757556809, 'sinProgress': 0.10679622622380872, 'cosProgress': -0.9942809291464626, 'lastStop': 136, 'lastUpdate': 1713549692, 'dayPercent': 0.63883, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 47, '136': 47, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 20}}
{'lat': 41.315847, 'lon': -72.920777, 'pathPercent': 0.4829703757556809, 'sinProgress': 0.10679622622380872, 'cosProgress': -0.9942809291464626, 'lastStop': 136, 'lastUpdate': 1713549702, 'dayPercent': 0.63914, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 47, '136': 47, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 18, '43': 20}}
{'lat': 41.315847, 'lon': -72.920777, 'pathPercent': 0.4829703757556809, 'sinProgress': 0.10679622622380872, 'cosProgress': -0.9942809291464626, 'lastStop': 136, 'lastUpdate': 1713549712, 'dayPercent': 0.63944, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 47, '136': 47, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 18, '43': 20}}
{'lat': 41.315847, 'lon': -72.920777, 'pathPercent': 0.4829703757556809, 'sinProgress': 0.10679622622380872, 'cosProgress': -0.9942809291464626, 'lastStop': 130, 'lastUpdate': 1713549730, 'dayPercent': 0.63974, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 40, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 46, '130': 47, '129': 2, '140': 3, '133': 4, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.315399, 'lon': -72.920989, 'pathPercent': 0.4898225645552989, 'sinProgress': 0.06390314013528274, 'cosProgress': -0.997956105588242, 'lastStop': 130, 'lastUpdate': 1713549741, 'dayPercent': 0.64005, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 47, '130': 47, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 9, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.314422, 'lon': -72.921438, 'pathPercent': 0.5039171180944312, 'sinProgress': -0.02460949415034615, 'cosProgress': -0.9996971405369048, 'lastStop': 129, 'lastUpdate': 1713549752, 'dayPercent': 0.64035, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 38, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 46, '129': 46, '140': 2, '133': 2, '135': 3, '138': 4, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
