{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.309106, 'lon': -72.931175, 'pathPercent': 0.8497774193440782, 'sinProgress': -0.8098382297410307, 'cosProgress': 0.5866532550407554, 'lastStop': 5, 'lastUpdate': 1713898506, 'dayPercent': 0.72008, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309927, 'lon': -72.930578, 'pathPercent': 0.862556128475495, 'sinProgress': -0.7601768803240004, 'cosProgress': 0.6497161769733537, 'lastStop': 5, 'lastUpdate': 1713898521, 'dayPercent': 0.72039, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309927, 'lon': -72.930578, 'pathPercent': 0.862556128475495, 'sinProgress': -0.7601768803240004, 'cosProgress': 0.6497161769733537, 'lastStop': 5, 'lastUpdate': 1713898536, 'dayPercent': 0.72069, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309927, 'lon': -72.930578, 'pathPercent': 0.862556128475495, 'sinProgress': -0.7601768803240004, 'cosProgress': 0.6497161769733537, 'lastStop': 5, 'lastUpdate': 1713898546, 'dayPercent': 0.72099, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 15, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310342, 'lon': -72.930221, 'pathPercent': 0.8694156447472517, 'sinProgress': -0.7314770998628755, 'cosProgress': 0.6818660076409419, 'lastStop': 5, 'lastUpdate': 1713898556, 'dayPercent': 0.7213, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 33}}
{'lat': 41.310342, 'lon': -72.930221, 'pathPercent': 0.8694156447472517, 'sinProgress': -0.7314770998628755, 'cosProgress': 0.6818660076409419, 'lastStop': 52, 'lastUpdate': 1713898566, 'dayPercent': 0.7216, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310342, 'lon': -72.930221, 'pathPercent': 0.8694156447472517, 'sinProgress': -0.7314770998628755, 'cosProgress': 0.6818660076409419, 'lastStop': 52, 'lastUpdate': 1713898583, 'dayPercent': 0.72191, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310342, 'lon': -72.930221, 'pathPercent': 0.8694156447472517, 'sinProgress': -0.7314770998628755, 'cosProgress': 0.6818660076409419, 'lastStop': 52, 'lastUpdate': 1713898593, 'dayPercent': 0.72222, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310342, 'lon': -72.930221, 'pathPercent': 0.8694156447472517, 'sinProgress': -0.7314770998628755, 'cosProgress': 0.6818660076409419, 'lastStop': 52, 'lastUpdate': 1713898603, 'dayPercent': 0.72253, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310342, 'lon': -72.930221, 'pathPercent': 0.8694156447472517, 'sinProgress': -0.7314770998628755, 'cosProgress': 0.6818660076409419, 'lastStop': 52, 'lastUpdate': 1713898613, 'dayPercent': 0.72283, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310342, 'lon': -72.930221, 'pathPercent': 0.8694156447472517, 'sinProgress': -0.7314770998628755, 'cosProgress': 0.6818660076409419, 'lastStop': 52, 'lastUpdate': 1713898633, 'dayPercent': 0.72314, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.31038, 'lon': -72.929209, 'pathPercent': 0.8836757716998646, 'sinProgress': -0.6675301055910833, 'cosProgress': 0.7445828081077062, 'lastStop': 52, 'lastUpdate': 1713898646, 'dayPercent': 0.72345, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 27, '39': 29, '72': 30, '43': 32}}
{'lat': 41.310136, 'lon': -72.928627, 'pathPercent': 0.8905208854587741, 'sinProgress': -0.6348988293736051, 'cosProgress': 0.7725952863304474, 'lastStop': 52, 'lastUpdate': 1713898654, 'dayPercent': 0.72375, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 21, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309694, 'lon': -72.927485, 'pathPercent': 0.9037841502232901, 'sinProgress': -0.5683853218766721, 'cosProgress': 0.822762496638703, 'lastStop': 52, 'lastUpdate': 1713898669, 'dayPercent': 0.72405, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.30969, 'lon': -72.926881, 'pathPercent': 0.6081774401257247, 'sinProgress': -0.6285588702132039, 'cosProgress': -0.7777620115924284, 'lastStop': 52, 'lastUpdate': 1713898680, 'dayPercent': 0.72436, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.3101, 'lon': -72.92662, 'pathPercent': 0.6020749100718892, 'sinProgress': -0.5982821934447486, 'cosProgress': -0.8012854778460298, 'lastStop': 52, 'lastUpdate': 1713898693, 'dayPercent': 0.72466, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310509, 'lon': -72.926293, 'pathPercent': 0.5955052986141391, 'sinProgress': -0.5647064261396076, 'cosProgress': -0.8252918588454825, 'lastStop': 52, 'lastUpdate': 1713898703, 'dayPercent': 0.72497, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 0, '20': 1, '108': 3, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310509, 'lon': -72.926293, 'pathPercent': 0.5955052986141391, 'sinProgress': -0.5647064261396076, 'cosProgress': -0.8252918588454825, 'lastStop': 52, 'lastUpdate': 1713898713, 'dayPercent': 0.72527, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.310509, 'lon': -72.926293, 'pathPercent': 0.5955052986141391, 'sinProgress': -0.5647064261396076, 'cosProgress': -0.8252918588454825, 'lastStop': 41, 'lastUpdate': 1713898726, 'dayPercent': 0.72558, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.310509, 'lon': -72.926293, 'pathPercent': 0.5955052986141391, 'sinProgress': -0.5647064261396076, 'cosProgress': -0.8252918588454825, 'lastStop': 41, 'lastUpdate': 1713898736, 'dayPercent': 0.72588, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311387, 'lon': -72.925628, 'pathPercent': 0.9389148307671231, 'sinProgress': -0.3744554596711007, 'cosProgress': 0.927244902235922, 'lastStop': 41, 'lastUpdate': 1713898755, 'dayPercent': 0.72619, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311878, 'lon': -72.925538, 'pathPercent': 0.9456704313616285, 'sinProgress': -0.33477151856953374, 'cosProgress': 0.9422993316110589, 'lastStop': 41, 'lastUpdate': 1713898766, 'dayPercent': 0.72649, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 7, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313327, 'lon': -72.925162, 'pathPercent': 0.9660238825098098, 'sinProgress': -0.21186046040618767, 'cosProgress': 0.9772999259779355, 'lastStop': 41, 'lastUpdate': 1713898778, 'dayPercent': 0.72679, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313327, 'lon': -72.925162, 'pathPercent': 0.9660238825098098, 'sinProgress': -0.21186046040618767, 'cosProgress': 0.9772999259779355, 'lastStop': 41, 'lastUpdate': 1713898786, 'dayPercent': 0.72709, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.313327, 'lon': -72.925162, 'pathPercent': 0.9660238825098098, 'sinProgress': -0.21186046040618767, 'cosProgress': 0.9772999259779355, 'lastStop': 41, 'lastUpdate': 1713898796, 'dayPercent': 0.7274, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 39, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.313327, 'lon': -72.925162, 'pathPercent': 0.9660238825098098, 'sinProgress': -0.21186046040618767, 'cosProgress': 0.9772999259779355, 'lastStop': 41, 'lastUpdate': 1713898806, 'dayPercent': 0.72771, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 7, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313327, 'lon': -72.925162, 'pathPercent': 0.9660238825098098, 'sinProgress': -0.21186046040618767, 'cosProgress': 0.9772999259779355, 'lastStop': 41, 'lastUpdate': 1713898826, 'dayPercent': 0.72801, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313327, 'lon': -72.925162, 'pathPercent': 0.9660238825098098, 'sinProgress': -0.21186046040618767, 'cosProgress': 0.9772999259779355, 'lastStop': 41, 'lastUpdate': 1713898836, 'dayPercent': 0.72832, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.313327, 'lon': -72.925162, 'pathPercent': 0.9660238825098098, 'sinProgress': -0.21186046040618767, 'cosProgress': 0.9772999259779355, 'lastStop': 41, 'lastUpdate': 1713898846, 'dayPercent': 0.72862, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 39, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.313768, 'lon': -72.92503, 'pathPercent': 0.9722258932287898, 'sinProgress': -0.17362546242472515, 'cosProgress': 0.9848117580521673, 'lastStop': 41, 'lastUpdate': 1713898857, 'dayPercent': 0.72893, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.314749, 'lon': -72.924724, 'pathPercent': 0.9859975822875975, 'sinProgress': -0.08786632874155885, 'cosProgress': 0.996132274486416, 'lastStop': 41, 'lastUpdate': 1713898873, 'dayPercent': 0.72923, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.315207, 'lon': -72.92458, 'pathPercent': 0.9924294864552505, 'sinProgress': -0.04754900389962782, 'cosProgress': 0.998868906427742, 'lastStop': 41, 'lastUpdate': 1713898886, 'dayPercent': 0.72953, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.315668, 'lon': -72.924451, 'pathPercent': 0.9988738699680332, 'sinProgress': -0.007075624629939015, 'cosProgress': 0.9999749674547339, 'lastStop': 41, 'lastUpdate': 1713898896, 'dayPercent': 0.72983, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.315668, 'lon': -72.924451, 'pathPercent': 0.9988738699680332, 'sinProgress': -0.007075624629939015, 'cosProgress': 0.9999749674547339, 'lastStop': 108, 'lastUpdate': 1713898905, 'dayPercent': 0.73013, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.315668, 'lon': -72.924451, 'pathPercent': 0.9988738699680332, 'sinProgress': -0.007075624629939015, 'cosProgress': 0.9999749674547339, 'lastStop': 108, 'lastUpdate': 1713898922, 'dayPercent': 0.73044, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 4, '105': 6, '69': 6, '139': 8, '136': 8, '130': 8, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.315668, 'lon': -72.924451, 'pathPercent': 0.9988738699680332, 'sinProgress': -0.007075624629939015, 'cosProgress': 0.9999749674547339, 'lastStop': 108, 'lastUpdate': 1713898932, 'dayPercent': 0.73074, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.316115, 'lon': -72.92435, 'pathPercent': 0.005037807735013176, 'sinProgress': 0.031648193976682684, 'cosProgress': 0.999499070443797, 'lastStop': 108, 'lastUpdate': 1713898942, 'dayPercent': 0.73105, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.316576, 'lon': -72.92423, 'pathPercent': 0.011439189724537367, 'sinProgress': 0.07181268138887893, 'cosProgress': 0.9974181363860091, 'lastStop': 108, 'lastUpdate': 1713898952, 'dayPercent': 0.73136, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 6, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.317565, 'lon': -72.923958, 'pathPercent': 0.02524200350312685, 'sinProgress': 0.15793611594323653, 'cosProgress': 0.987449332006845, 'lastStop': 108, 'lastUpdate': 1713898972, 'dayPercent': 0.73166, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.317565, 'lon': -72.923958, 'pathPercent': 0.02524200350312685, 'sinProgress': 0.15793611594323653, 'cosProgress': 0.987449332006845, 'lastStop': 108, 'lastUpdate': 1713898982, 'dayPercent': 0.73197, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 4, '105': 6, '69': 6, '139': 8, '136': 8, '130': 8, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.317565, 'lon': -72.923958, 'pathPercent': 0.02524200350312685, 'sinProgress': 0.15793611594323653, 'cosProgress': 0.987449332006845, 'lastStop': 108, 'lastUpdate': 1713898992, 'dayPercent': 0.73227, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
